id,company_name,industry,sub_industry,country,city,revenue_band,team_size,business_intent,products_services,MOQ,export_ready,profile_completeness,verified
1,Wells-Jackson,Technology,SaaS,China,Lake Christophertown,10-50 Cr,51-200,Seeking Distributor,visualize bleeding-edge relationships,100,Yes,91,No
2,Smith-Moore,Healthcare,Pharmaceuticals,UAE,Grossfort,50+ Cr,1-10,Partnership,visualize ubiquitous interfaces,500,Yes,67,No
3,Fleming-Hill,FMCG,Food Processing,USA,Port Anthonyfurt,<1 Cr,200+,Seeking Supplier,engage 24/7 synergies,100,No,80,Yes
4,Wiggins-Beck,Retail,Fashion,UK,South Jasmineborough,50+ Cr,1-10,Seeking Supplier,target bleeding-edge platforms,1000,Yes,65,No
5,Daniel-Bradford,FMCG,Beverages,India,Seantown,1-10 Cr,11-50,Export,synthesize extensible systems,1000,No,62,No
6,"Santiago, Armstrong and Vance",Healthcare,Medical Devices,UAE,Debbieland,50+ Cr,11-50,Export,re-contextualize real-time mindshare,500,No,54,No
7,Porter-Bolton,Retail,E-commerce,UK,Allenberg,10-50 Cr,1-10,Seeking Supplier,leverage wireless niches,100,Yes,77,Yes
8,Clark-Coleman,Retail,Fashion,USA,New Anthony,50+ Cr,1-10,Seeking Supplier,transition proactive paradigms,500,Yes,76,Yes
9,Matthews-Wolfe,Manufacturing,Automotive,UK,Lake Christine,10-50 Cr,51-200,Seeking Buyer,re-contextualize next-generation vortals,500,Yes,52,Yes
10,"Santiago, Chandler and Livingston",FMCG,Personal Care,Germany,Mitchellborough,50+ Cr,200+,Partnership,empower strategic experiences,100,Yes,90,Yes
11,Sanders PLC,Healthcare,Pharmaceuticals,UAE,South Sharonmouth,<1 Cr,51-200,Seeking Supplier,productize clicks-and-mortar e-business,100,No,61,No
12,Simpson and Sons,Technology,SaaS,Germany,Gutierrezview,50+ Cr,200+,Investment,maximize end-to-end solutions,1000,No,51,No
13,"Castillo, Foster and Robinson",Manufacturing,Electronics,UAE,New Derrick,50+ Cr,11-50,Partnership,scale revolutionary users,500,Yes,73,Yes
14,Delgado LLC,Manufacturing,Automotive,USA,Bryantshire,50+ Cr,200+,Export,deploy bricks-and-clicks users,500,No,64,Yes
15,"Barrera, Whitaker and Adkins",Manufacturing,Electronics,UAE,East Williamport,1-10 Cr,11-50,Seeking Distributor,orchestrate customized web-readiness,100,Yes,60,No
16,Rodriguez-Wilson,Manufacturing,Electronics,UAE,East Brandon,1-10 Cr,1-10,Seeking Supplier,empower strategic web services,1000,No,74,Yes
17,Wilson-Beasley,Manufacturing,Automotive,India,Port Michaelview,50+ Cr,200+,Seeking Buyer,scale front-end users,1000,Yes,59,Yes
18,Burnett-Clay,Technology,SaaS,Germany,Stephenville,<1 Cr,1-10,Seeking Supplier,visualize virtual users,500,Yes,70,No
19,"Daniel, Stewart and Johnson",Technology,SaaS,UK,Justinport,50+ Cr,1-10,Investment,iterate seamless info-mediaries,100,Yes,63,Yes
20,"Marks, Donaldson and Henson",Retail,E-commerce,UK,New Patriciamouth,<1 Cr,51-200,Partnership,integrate customized convergence,500,No,57,No
21,Rich PLC,Manufacturing,Automotive,China,Angelicachester,50+ Cr,51-200,Export,scale strategic action-items,500,No,96,Yes
22,"Valdez, Curry and Bullock",Healthcare,Medical Devices,USA,East Natalie,<1 Cr,200+,Investment,deliver intuitive e-commerce,1000,No,75,No
23,White PLC,FMCG,Beverages,China,Brianborough,<1 Cr,51-200,Seeking Buyer,scale 24/365 e-business,1000,Yes,94,No
24,"Jensen, Preston and Li",Retail,E-commerce,UK,New Kimberly,10-50 Cr,200+,Seeking Buyer,implement vertical methodologies,100,Yes,87,Yes
25,Day-Davis,Retail,E-commerce,India,South Garychester,50+ Cr,11-50,Partnership,exploit turn-key e-markets,1000,No,84,Yes
26,"Cannon, Carter and Vasquez",Healthcare,Pharmaceuticals,UAE,Lake Heatherville,1-10 Cr,200+,Seeking Distributor,synthesize distributed methodologies,1000,No,68,Yes
27,Drake-Mccall,FMCG,Food Processing,UK,Andersonborough,10-50 Cr,11-50,Export,scale global web-readiness,1000,Yes,70,Yes
28,Alexander-Rodriguez,Technology,SaaS,USA,Lindsayport,<1 Cr,1-10,Seeking Buyer,deploy scalable e-business,500,No,50,Yes
29,"Jennings, Cervantes and Carter",FMCG,Beverages,India,Justinfort,<1 Cr,51-200,Export,embrace turn-key methodologies,100,No,79,Yes
30,Rogers-White,Healthcare,Medical Devices,India,West Alexander,<1 Cr,11-50,Investment,implement 24/7 mindshare,1000,Yes,54,Yes
31,Graham-Allen,Manufacturing,Electronics,China,Collinshaven,<1 Cr,51-200,Seeking Supplier,extend plug-and-play schemas,100,No,66,No
32,Fletcher Ltd,Technology,SaaS,UAE,Phillipshaven,50+ Cr,51-200,Export,e-enable out-of-the-box mindshare,500,No,61,No
33,"Adams, Thomas and Smith",Manufacturing,Automotive,China,West Joshuafurt,<1 Cr,1-10,Seeking Supplier,enable interactive e-tailers,500,No,72,Yes
34,"Cochran, Carroll and Terrell",FMCG,Beverages,UAE,Kevinville,<1 Cr,51-200,Export,syndicate 24/365 ROI,500,Yes,96,No
35,Burns-Spears,Retail,E-commerce,UK,Port Robert,<1 Cr,51-200,Export,transform web-enabled metrics,500,Yes,92,Yes
36,"Wilkinson, Barnes and Marks",FMCG,Food Processing,UAE,West Sara,<1 Cr,200+,Investment,extend magnetic eyeballs,500,Yes,71,No
37,"Mcguire, Peterson and Thomas",Healthcare,Medical Devices,UAE,Edwardside,50+ Cr,11-50,Partnership,extend ubiquitous technologies,500,Yes,60,No
38,Murphy LLC,Technology,SaaS,UAE,Port Andrew,<1 Cr,11-50,Export,syndicate cross-media architectures,1000,No,77,Yes
39,Green-Bell,Manufacturing,Textiles,India,Jillhaven,50+ Cr,51-200,Investment,e-enable open-source eyeballs,1000,No,61,Yes
40,Carroll-Evans,Manufacturing,Automotive,India,Blevinsmouth,<1 Cr,11-50,Seeking Supplier,synergize viral partnerships,500,No,58,Yes
41,Morris-Rivera,FMCG,Beverages,India,Tylerborough,<1 Cr,1-10,Seeking Buyer,incentivize robust e-commerce,1000,No,75,Yes
42,Thornton PLC,FMCG,Food Processing,India,Katherinemouth,10-50 Cr,200+,Seeking Supplier,exploit B2B e-business,100,Yes,92,No
43,"Lawson, Garrison and Bush",Manufacturing,Automotive,Germany,Morriston,50+ Cr,51-200,Partnership,evolve robust initiatives,500,Yes,76,No
44,"Hayes, Stewart and Jackson",Manufacturing,Automotive,India,Greenborough,<1 Cr,11-50,Seeking Buyer,orchestrate 24/365 eyeballs,500,Yes,68,Yes
45,Rogers-Cooke,Technology,AI,India,North Michael,<1 Cr,200+,Seeking Buyer,harness turn-key portals,100,Yes,71,Yes
46,Peters and Sons,Technology,AI,UK,Marcside,1-10 Cr,1-10,Partnership,re-contextualize 24/7 e-services,1000,Yes,88,No
47,Spence-Lewis,FMCG,Food Processing,USA,West Sara,<1 Cr,51-200,Seeking Distributor,repurpose revolutionary metrics,100,Yes,71,Yes
48,Schaefer Inc,Retail,E-commerce,India,Cynthiaview,<1 Cr,51-200,Seeking Supplier,orchestrate magnetic portals,500,Yes,78,Yes
49,Rodgers-Gutierrez,Healthcare,Pharmaceuticals,USA,Hintonside,1-10 Cr,200+,Export,enhance cross-media deliverables,100,Yes,91,No
50,Harrison PLC,FMCG,Food Processing,UK,South Heidi,10-50 Cr,11-50,Seeking Distributor,orchestrate plug-and-play channels,100,No,98,Yes
51,"Jordan, Mendez and Carpenter",Manufacturing,Textiles,Germany,Charleschester,1-10 Cr,11-50,Seeking Supplier,brand value-added eyeballs,1000,No,59,Yes
52,Patel PLC,Technology,AI,India,Michelleberg,1-10 Cr,51-200,Export,expedite plug-and-play web-readiness,100,No,77,No
53,Parker Inc,Healthcare,Pharmaceuticals,China,Carolynshire,10-50 Cr,1-10,Seeking Buyer,target global info-mediaries,500,No,88,Yes
54,Donaldson-Adams,Technology,AI,UAE,Port Claudiashire,1-10 Cr,51-200,Partnership,matrix back-end partnerships,100,Yes,94,No
55,Clayton Group,Manufacturing,Automotive,India,New James,<1 Cr,200+,Seeking Supplier,implement user-centric partnerships,500,No,57,Yes
56,"Vega, Wright and Campbell",Manufacturing,Automotive,UK,Petersshire,50+ Cr,200+,Seeking Distributor,unleash magnetic systems,500,Yes,79,No
57,Castillo-Williams,Technology,SaaS,USA,Katieland,1-10 Cr,51-200,Seeking Buyer,seize turn-key e-markets,500,No,53,No
58,Li-Anderson,Manufacturing,Textiles,China,South Reginald,10-50 Cr,51-200,Seeking Buyer,re-intermediate bricks-and-clicks partnerships,500,No,51,No
59,Chapman-Guerra,Retail,E-commerce,UK,Youngside,1-10 Cr,1-10,Seeking Buyer,morph 24/365 portals,1000,No,50,No
60,"Santos, Jones and Berger",Retail,E-commerce,UAE,Ellisville,50+ Cr,11-50,Export,exploit dynamic e-tailers,100,No,52,No
61,Huff Group,Technology,SaaS,UK,Lambchester,1-10 Cr,11-50,Partnership,disintermediate robust mindshare,1000,No,100,Yes
62,"Morales, Fletcher and Sullivan",Technology,AI,India,Nunezmouth,50+ Cr,51-200,Investment,mesh clicks-and-mortar e-services,500,No,52,No
63,"Perry, Taylor and Wise",Healthcare,Pharmaceuticals,Germany,Port Jeffreyshire,1-10 Cr,51-200,Seeking Buyer,monetize dot-com solutions,500,Yes,90,No
64,"Nelson, Hoffman and Clark",Retail,Fashion,China,West Josephbury,<1 Cr,1-10,Partnership,engage cross-platform experiences,100,No,66,Yes
65,White LLC,Healthcare,Medical Devices,India,South Matthewfort,1-10 Cr,1-10,Export,streamline virtual methodologies,100,Yes,59,Yes
66,Baker-Hodge,Technology,AI,UAE,New Kenneth,1-10 Cr,51-200,Investment,incentivize integrated experiences,1000,Yes,73,No
67,Lamb-Willis,Healthcare,Pharmaceuticals,China,Travismouth,<1 Cr,51-200,Seeking Supplier,strategize extensible relationships,500,Yes,92,No
68,Jordan Ltd,Healthcare,Pharmaceuticals,USA,Robbinstown,1-10 Cr,51-200,Seeking Distributor,engineer enterprise systems,100,No,69,Yes
69,Freeman-Ramos,Technology,AI,India,Morenoshire,50+ Cr,51-200,Seeking Buyer,enhance next-generation functionalities,1000,No,53,No
70,"Archer, Willis and Ford",Healthcare,Pharmaceuticals,UAE,West Rachelmouth,<1 Cr,1-10,Investment,whiteboard extensible synergies,100,No,54,No
71,Bentley-Lester,Retail,E-commerce,China,Port Anthony,10-50 Cr,11-50,Investment,cultivate next-generation functionalities,500,No,78,No
72,"Miles, Stanton and Parks",FMCG,Food Processing,India,Port Melinda,1-10 Cr,11-50,Seeking Supplier,aggregate granular action-items,1000,Yes,70,No
73,Raymond-Bryant,Technology,Cybersecurity,USA,Port Andreaside,10-50 Cr,51-200,Export,empower end-to-end mindshare,1000,Yes,94,Yes
74,Jones-Pham,Retail,Fashion,USA,Joyceport,1-10 Cr,51-200,Seeking Buyer,monetize turn-key networks,100,No,59,Yes
75,"Barker, Byrd and Bautista",Technology,Cybersecurity,India,Matthewhaven,<1 Cr,1-10,Seeking Distributor,incentivize rich users,100,No,71,No
76,Barker-Strickland,Retail,Fashion,India,West Davidview,<1 Cr,200+,Investment,syndicate dot-com paradigms,1000,Yes,98,Yes
77,Baker and Sons,Manufacturing,Textiles,China,Townsendbury,50+ Cr,51-200,Seeking Buyer,drive virtual markets,500,Yes,53,Yes
78,"Ochoa, Carlson and Miller",Retail,Fashion,UK,Monroechester,50+ Cr,11-50,Investment,engineer frictionless functionalities,100,No,51,No
79,Jackson Group,Healthcare,Pharmaceuticals,India,New Joseph,50+ Cr,200+,Export,target global systems,100,Yes,81,No
80,Wilson PLC,Technology,AI,Germany,New Robert,<1 Cr,51-200,Seeking Supplier,leverage granular communities,100,Yes,86,No
81,Gilbert PLC,Retail,E-commerce,Germany,Reginaville,<1 Cr,51-200,Seeking Distributor,productize leading-edge ROI,100,No,99,No
82,"Blanchard, Ortiz and Larson",Technology,SaaS,China,Christophermouth,<1 Cr,51-200,Seeking Supplier,target extensible e-markets,100,Yes,91,Yes
83,Farley Ltd,Manufacturing,Electronics,UK,Port Randyland,<1 Cr,1-10,Seeking Supplier,integrate revolutionary action-items,1000,No,71,Yes
84,"Rodriguez, Walker and Pham",Healthcare,Medical Devices,India,West Mandy,10-50 Cr,11-50,Export,utilize interactive e-markets,500,No,76,Yes
85,Martinez and Sons,Technology,SaaS,China,East Brandifort,<1 Cr,51-200,Partnership,expedite killer communities,1000,Yes,58,No
86,Roberts-Carr,Healthcare,Medical Devices,China,South Leefort,10-50 Cr,51-200,Seeking Distributor,streamline plug-and-play deliverables,1000,No,87,Yes
87,"Mora, Simon and Lee",Healthcare,Medical Devices,Germany,West Aaronland,1-10 Cr,1-10,Export,generate web-enabled eyeballs,500,Yes,65,Yes
88,Rodriguez-Joseph,FMCG,Personal Care,UK,Jaredfort,<1 Cr,1-10,Seeking Supplier,streamline 24/365 supply-chains,1000,No,81,Yes
89,Flores-Bullock,Retail,Fashion,China,South Robertoside,1-10 Cr,51-200,Export,drive bricks-and-clicks relationships,100,No,68,No
90,Bauer Inc,Technology,Cybersecurity,Germany,Lake Brian,<1 Cr,1-10,Export,exploit back-end vortals,100,Yes,58,No
91,Williams-Patterson,Technology,Cybersecurity,UK,Angelafort,<1 Cr,11-50,Seeking Buyer,maximize vertical architectures,1000,Yes,56,No
92,"Smith, Meyer and Wright",Manufacturing,Automotive,India,Carlsontown,1-10 Cr,11-50,Seeking Supplier,maximize value-added synergies,500,Yes,72,No
93,Manning Ltd,Manufacturing,Textiles,UK,Matthewton,50+ Cr,11-50,Seeking Distributor,leverage killer vortals,100,Yes,80,Yes
94,Gomez-Gonzalez,Manufacturing,Textiles,China,South Bradley,50+ Cr,11-50,Partnership,engage open-source e-tailers,100,Yes,54,No
95,Contreras LLC,Technology,AI,UAE,New Kayla,50+ Cr,1-10,Seeking Supplier,deploy scalable eyeballs,1000,No,84,No
96,Phillips PLC,Healthcare,Pharmaceuticals,USA,Sotoview,10-50 Cr,200+,Seeking Buyer,brand one-to-one info-mediaries,500,No,57,Yes
97,"Rivera, Lopez and Wade",Healthcare,Medical Devices,China,New Crystalmouth,1-10 Cr,51-200,Partnership,matrix bricks-and-clicks platforms,500,No,73,Yes
98,"Lee, Gonzales and Barnett",FMCG,Food Processing,UK,North Daniel,50+ Cr,51-200,Export,aggregate cutting-edge users,100,No,69,No
99,"Schaefer, Collins and Carter",Manufacturing,Electronics,USA,Joseton,1-10 Cr,51-200,Seeking Supplier,productize extensible platforms,100,No,90,No
100,"Boyd, Fisher and Barnes",Technology,Cybersecurity,USA,South Jonathan,1-10 Cr,200+,Partnership,productize integrated systems,100,No,54,Yes
