id,company_name,industry,sub_industry,country,city,revenue_band,team_size,business_intent,products_services,MOQ,export_ready,profile_completeness,verified
101,Ferguson-Ford,Manufacturing,Automotive,UAE,West Deborahberg,<1 Cr,200+,Partnership,leverage 24/7 supply-chains,500,Yes,61,Yes
102,"May, Bowman and Mccormick",FMCG,Personal Care,China,Dayville,10-50 Cr,200+,Export,syndicate end-to-end web services,100,No,76,Yes
103,Brooks LLC,Technology,Cybersecurity,Germany,East Courtney,1-10 Cr,11-50,Export,exploit interactive e-commerce,1000,No,88,Yes
104,Perez Inc,Healthcare,Pharmaceuticals,UAE,Veronicamouth,1-10 Cr,51-200,Seeking Supplier,empower real-time applications,1000,No,88,No
105,"Jones, Hernandez and Hurley",Retail,Fashion,China,East Shannon,<1 Cr,51-200,Seeking Buyer,mesh cutting-edge supply-chains,100,Yes,95,Yes
106,Patton and Sons,FMCG,Food Processing,China,Robertchester,50+ Cr,200+,Investment,whiteboard front-end technologies,500,No,93,No
107,"White, Marquez and Johnson",FMCG,Personal Care,India,Daltonburgh,10-50 Cr,11-50,Seeking Supplier,target magnetic mindshare,100,Yes,71,No
108,"Cochran, Pittman and Nash",Healthcare,Medical Devices,China,Lake Nancytown,<1 Cr,200+,Seeking Supplier,engage global systems,1000,No,50,Yes
109,"Hodges, Snyder and Howell",Manufacturing,Electronics,UAE,Stephenstown,1-10 Cr,200+,Export,implement open-source functionalities,1000,Yes,62,No
110,Rodriguez-Greene,Healthcare,Medical Devices,Germany,Laneville,<1 Cr,51-200,Seeking Distributor,deploy impactful markets,1000,Yes,61,Yes
111,"Bailey, Mcconnell and Hopkins",Technology,AI,USA,Greenchester,<1 Cr,11-50,Seeking Supplier,benchmark global platforms,100,No,72,No
112,"Fletcher, Patel and Coleman",Manufacturing,Textiles,China,Wardtown,1-10 Cr,51-200,Export,deploy scalable markets,1000,No,87,No
113,Orozco-Bennett,Technology,SaaS,USA,Snowland,1-10 Cr,11-50,Partnership,synthesize cutting-edge functionalities,500,Yes,82,No
114,Newman-Wallace,Manufacturing,Textiles,Germany,Warrenstad,<1 Cr,51-200,Seeking Buyer,extend wireless ROI,500,Yes,74,Yes
115,James-Gonzales,Manufacturing,Electronics,China,Youngview,50+ Cr,1-10,Seeking Buyer,visualize visionary e-business,1000,Yes,100,No
116,Solomon PLC,FMCG,Food Processing,India,Jeanview,10-50 Cr,51-200,Seeking Supplier,expedite end-to-end e-commerce,100,Yes,71,No
117,Patterson PLC,Manufacturing,Electronics,UAE,Jenniferfurt,<1 Cr,11-50,Seeking Buyer,seize customized vortals,100,No,79,Yes
118,Morris Inc,Technology,Cybersecurity,USA,Janetville,<1 Cr,11-50,Investment,incentivize clicks-and-mortar functionalities,100,No,95,No
119,Mason-Mckinney,Retail,E-commerce,USA,Amandaburgh,<1 Cr,51-200,Seeking Distributor,engage web-enabled action-items,500,No,95,No
120,Young Ltd,Manufacturing,Automotive,China,Lake Emily,1-10 Cr,200+,Seeking Distributor,harness synergistic metrics,500,No,100,Yes
121,"Bailey, Boyer and Cobb",Healthcare,Pharmaceuticals,China,West Jessica,1-10 Cr,51-200,Investment,harness robust users,1000,No,51,Yes
122,Robbins-Rodriguez,Technology,SaaS,USA,South Jennifermouth,<1 Cr,200+,Seeking Supplier,evolve global vortals,100,Yes,73,No
123,Aguilar LLC,Technology,SaaS,Germany,New Tamaraton,<1 Cr,11-50,Seeking Distributor,morph killer partnerships,500,No,64,Yes
124,Ramsey-Foster,Technology,Cybersecurity,UAE,North Teresachester,1-10 Cr,1-10,Partnership,envisioneer efficient info-mediaries,100,No,52,No
125,"Williams, Day and Vazquez",Healthcare,Pharmaceuticals,Germany,Tyroneburgh,50+ Cr,200+,Seeking Supplier,integrate 24/365 schemas,500,No,86,No
126,Clark LLC,FMCG,Beverages,Germany,Reynoldsfurt,1-10 Cr,200+,Seeking Supplier,streamline e-business architectures,100,Yes,68,Yes
127,Fox Ltd,Retail,E-commerce,USA,Castrostad,<1 Cr,200+,Partnership,redefine seamless solutions,1000,Yes,64,No
128,Norman and Sons,Retail,E-commerce,UK,Morganshire,10-50 Cr,51-200,Seeking Distributor,e-enable end-to-end supply-chains,100,No,75,No
129,Hughes-Stanton,FMCG,Food Processing,UK,Jeffreychester,50+ Cr,1-10,Seeking Buyer,reinvent granular e-services,1000,No,87,Yes
130,Baldwin PLC,Manufacturing,Electronics,India,North Michael,50+ Cr,200+,Seeking Supplier,deliver revolutionary web services,1000,No,81,No
131,Brooks-Allen,Technology,AI,UAE,Davidport,1-10 Cr,11-50,Export,deploy cutting-edge models,100,No,72,No
132,"Camacho, Crosby and Alexander",Manufacturing,Electronics,UAE,North Catherinetown,<1 Cr,51-200,Investment,enhance enterprise infrastructures,100,No,59,No
133,"Torres, Johnson and Ward",FMCG,Beverages,China,Arnoldmouth,1-10 Cr,11-50,Seeking Distributor,scale e-business platforms,500,No,58,Yes
134,Estrada Ltd,Manufacturing,Textiles,UAE,South Bradley,<1 Cr,200+,Export,reinvent bleeding-edge e-tailers,100,Yes,53,No
135,"Nelson, Hamilton and Martinez",Retail,Fashion,UAE,Stevenshaven,1-10 Cr,1-10,Export,leverage next-generation deliverables,100,Yes,98,No
136,Johnson-Snyder,Retail,Fashion,USA,Tashabury,<1 Cr,51-200,Export,whiteboard ubiquitous vortals,500,No,84,No
137,"Williams, Smith and Rogers",Healthcare,Medical Devices,UK,South Heathershire,<1 Cr,200+,Investment,target dot-com functionalities,500,Yes,80,No
138,"Hopkins, Hines and Simmons",Healthcare,Medical Devices,China,East Valerieshire,50+ Cr,51-200,Partnership,orchestrate front-end models,500,Yes,50,No
139,Brown Group,Manufacturing,Textiles,Germany,New Anthony,10-50 Cr,1-10,Seeking Distributor,aggregate leading-edge markets,500,Yes,52,Yes
140,Donovan-Jackson,FMCG,Beverages,India,Trevinoburgh,<1 Cr,51-200,Seeking Supplier,extend collaborative web services,1000,No,60,Yes
141,"Arnold, Phelps and Patel",FMCG,Personal Care,UK,Nguyenside,50+ Cr,11-50,Investment,matrix distributed channels,100,Yes,71,No
142,Phelps-Bell,FMCG,Personal Care,UK,New Timothyberg,<1 Cr,51-200,Seeking Distributor,architect web-enabled schemas,500,No,75,Yes
143,Jimenez PLC,Technology,SaaS,USA,South Kevin,1-10 Cr,11-50,Seeking Buyer,innovate world-class supply-chains,500,Yes,95,No
144,Brown-Cruz,Manufacturing,Electronics,India,Jeremytown,10-50 Cr,200+,Seeking Supplier,morph mission-critical mindshare,500,Yes,69,Yes
145,"Mills, Carr and Neal",Technology,SaaS,Germany,North Amberside,1-10 Cr,11-50,Seeking Buyer,strategize e-business e-tailers,100,No,93,No
146,Baker and Sons,Technology,Cybersecurity,Germany,South Michaelhaven,<1 Cr,51-200,Export,aggregate real-time markets,500,Yes,53,Yes
147,Hammond PLC,Technology,Cybersecurity,India,North Karen,<1 Cr,200+,Seeking Buyer,harness collaborative eyeballs,100,Yes,51,No
148,"Strong, Cooper and Olson",Retail,E-commerce,USA,East Markberg,10-50 Cr,200+,Partnership,cultivate strategic ROI,100,Yes,55,Yes
149,Griffith-Simon,FMCG,Food Processing,UAE,Vasquezstad,50+ Cr,51-200,Partnership,deploy impactful applications,500,Yes,66,No
150,"Gallegos, Jackson and Ware",Manufacturing,Electronics,UK,North Markside,<1 Cr,200+,Seeking Distributor,disintermediate dynamic e-markets,100,Yes,51,No
151,Williamson-Yang,Technology,AI,Germany,Nicholasstad,10-50 Cr,200+,Investment,enable 24/7 eyeballs,100,Yes,94,Yes
152,Carter-Walls,Retail,E-commerce,UK,East Tonyhaven,10-50 Cr,200+,Export,disintermediate 24/365 functionalities,1000,Yes,83,No
153,"David, Randall and Rojas",Technology,AI,UAE,Arthurport,<1 Cr,11-50,Export,enable open-source models,1000,No,88,No
154,Allison Ltd,Retail,Fashion,UK,Sheltonborough,50+ Cr,1-10,Seeking Buyer,enhance open-source users,1000,No,70,Yes
155,Ramos Ltd,Technology,SaaS,India,Dodsonport,<1 Cr,200+,Seeking Buyer,transform enterprise deliverables,500,No,74,Yes
156,Medina and Sons,Manufacturing,Electronics,China,Lake Phyllis,50+ Cr,11-50,Investment,e-enable next-generation technologies,100,Yes,70,Yes
157,Melendez-Klein,Manufacturing,Automotive,Germany,Jessicaton,1-10 Cr,1-10,Export,envisioneer out-of-the-box mindshare,1000,Yes,51,Yes
158,Munoz-Macias,Manufacturing,Automotive,USA,Danielburgh,<1 Cr,1-10,Seeking Buyer,optimize web-enabled experiences,500,No,96,Yes
159,"Delgado, Hebert and Graham",Manufacturing,Electronics,UAE,Hofort,<1 Cr,200+,Seeking Buyer,incubate user-centric metrics,100,No,53,Yes
160,Finley-Jarvis,Healthcare,Pharmaceuticals,China,East Crystal,50+ Cr,1-10,Seeking Buyer,orchestrate proactive info-mediaries,1000,No,55,No
161,Perez Inc,Healthcare,Medical Devices,USA,Lake Paulmouth,1-10 Cr,200+,Seeking Supplier,innovate back-end relationships,500,Yes,63,No
162,Jones-Allison,Manufacturing,Electronics,USA,Andersonberg,<1 Cr,51-200,Seeking Distributor,repurpose impactful e-commerce,1000,No,86,Yes
163,Wise Group,Healthcare,Pharmaceuticals,USA,East Peterbury,<1 Cr,51-200,Seeking Buyer,matrix bricks-and-clicks e-tailers,500,No,62,Yes
164,"Eaton, Mcpherson and Robinson",FMCG,Food Processing,India,Kevinmouth,50+ Cr,1-10,Partnership,benchmark cross-media e-services,1000,Yes,92,No
165,"Kemp, Rodriguez and Walter",Technology,AI,India,West Jacquelineborough,<1 Cr,11-50,Seeking Buyer,brand impactful technologies,100,No,84,No
166,Benson LLC,Retail,Fashion,USA,Grayfurt,<1 Cr,11-50,Seeking Supplier,orchestrate value-added deliverables,1000,No,55,Yes
167,"Sanders, Richards and Jones",Retail,Fashion,USA,New Jack,50+ Cr,1-10,Investment,enhance visionary architectures,1000,No,81,Yes
168,Pugh-Carlson,Technology,AI,UK,Millerland,<1 Cr,1-10,Seeking Buyer,maximize mission-critical content,100,Yes,75,No
169,Rocha-Black,Healthcare,Pharmaceuticals,UAE,Paulborough,10-50 Cr,11-50,Seeking Buyer,iterate strategic users,500,No,98,No
170,"Moses, Lawson and Hamilton",FMCG,Personal Care,India,Lawrencestad,<1 Cr,200+,Seeking Distributor,synthesize sticky bandwidth,1000,No,93,No
171,"Velez, Conley and Allen",Healthcare,Pharmaceuticals,USA,Christinaville,1-10 Cr,200+,Seeking Distributor,synergize strategic e-commerce,500,Yes,77,Yes
172,Jones-Lowe,Retail,E-commerce,Germany,East Victoriaborough,50+ Cr,1-10,Investment,transition front-end partnerships,1000,No,87,Yes
173,Costa Inc,Retail,E-commerce,UK,North Sethmouth,<1 Cr,200+,Partnership,synergize killer mindshare,100,No,96,No
174,"Delacruz, Ray and Kelly",Manufacturing,Automotive,China,Buckmouth,<1 Cr,51-200,Investment,visualize world-class systems,1000,No,69,No
175,Wright Group,Manufacturing,Textiles,Germany,Kleinberg,<1 Cr,200+,Investment,seize killer communities,500,Yes,50,No
176,Scott-Braun,FMCG,Personal Care,India,New Tim,<1 Cr,11-50,Partnership,generate integrated e-business,1000,No,57,No
177,Collins-Torres,Manufacturing,Electronics,USA,North Michael,10-50 Cr,200+,Seeking Distributor,re-intermediate revolutionary communities,1000,No,88,No
178,"Turner, Rich and Miller",Manufacturing,Electronics,India,Marshallport,10-50 Cr,11-50,Investment,synthesize collaborative applications,500,No,100,Yes
179,Foster PLC,Retail,Fashion,UAE,Port Lindsaytown,<1 Cr,200+,Seeking Distributor,monetize magnetic portals,1000,No,63,No
180,Rasmussen and Sons,Manufacturing,Electronics,China,Rachelview,1-10 Cr,11-50,Partnership,redefine revolutionary partnerships,500,No,90,No
181,"Adams, Williams and Stevenson",Technology,AI,USA,Lake Elizabeth,50+ Cr,200+,Seeking Supplier,empower web-enabled markets,1000,No,54,No
182,"Peck, Ware and Williams",Technology,SaaS,USA,Davidland,1-10 Cr,11-50,Investment,envisioneer compelling applications,100,Yes,96,Yes
183,"Lopez, Moore and Barrett",Manufacturing,Electronics,UAE,Howebury,1-10 Cr,11-50,Seeking Buyer,transition mission-critical methodologies,100,No,51,No
184,Fisher-Rogers,Manufacturing,Automotive,USA,South Shannonmouth,<1 Cr,1-10,Seeking Supplier,embrace strategic e-tailers,1000,Yes,53,Yes
185,Martin-George,Healthcare,Pharmaceuticals,UAE,Petersonbury,1-10 Cr,1-10,Seeking Distributor,harness dynamic markets,500,Yes,76,Yes
186,White-Boyer,Manufacturing,Textiles,India,Jessicachester,<1 Cr,1-10,Seeking Buyer,incentivize leading-edge e-business,1000,No,50,No
187,Anthony Inc,Manufacturing,Textiles,China,Markberg,50+ Cr,11-50,Seeking Supplier,drive world-class web-readiness,100,Yes,85,No
188,"Maldonado, Gill and Decker",Technology,AI,Germany,North Matthew,50+ Cr,11-50,Seeking Buyer,target ubiquitous channels,100,No,56,No
189,Ellison and Sons,Healthcare,Pharmaceuticals,China,Kendrahaven,<1 Cr,1-10,Seeking Distributor,enhance integrated architectures,1000,Yes,71,No
190,"Meyer, Cunningham and Moore",Retail,Fashion,USA,Lake Angela,<1 Cr,1-10,Partnership,cultivate compelling applications,100,Yes,89,Yes
191,White-Nelson,Technology,Cybersecurity,UK,North Nicole,10-50 Cr,11-50,Export,integrate 24/365 e-business,100,Yes,68,No
192,"Gonzalez, Skinner and Garcia",Healthcare,Medical Devices,UK,North Laurenfort,50+ Cr,11-50,Export,benchmark world-class ROI,500,No,77,No
193,"Armstrong, Spencer and Bernard",FMCG,Personal Care,India,Cortezborough,10-50 Cr,51-200,Seeking Supplier,transform 24/7 users,500,Yes,54,No
194,Petersen-Castillo,Retail,E-commerce,UAE,Port Jessicaside,50+ Cr,51-200,Seeking Buyer,engineer ubiquitous eyeballs,500,No,86,Yes
195,Martinez PLC,Manufacturing,Electronics,China,North Deborahfort,1-10 Cr,1-10,Seeking Buyer,enhance one-to-one communities,100,Yes,88,No
196,"Johnson, Little and Dodson",Technology,SaaS,UAE,Lake Frankfurt,50+ Cr,11-50,Seeking Supplier,orchestrate distributed models,500,No,64,No
197,"Stephens, Reed and Johnson",Manufacturing,Automotive,USA,Robertsborough,<1 Cr,1-10,Seeking Supplier,exploit one-to-one synergies,100,No,76,No
198,"Williams, Norman and Robinson",Retail,Fashion,Germany,East Kathleen,10-50 Cr,11-50,Investment,evolve innovative partnerships,1000,No,93,No
199,Taylor PLC,Healthcare,Medical Devices,Germany,West Christine,<1 Cr,1-10,Export,scale back-end models,500,Yes,64,Yes
200,Burns Ltd,Manufacturing,Automotive,China,Cohenfurt,<1 Cr,11-50,Seeking Supplier,integrate bleeding-edge communities,100,No,94,Yes
